tienda,sku,fecha,inicial,final
4,p100023,2022-11-18,80,106
4,p100023,2022-11-19,151,91
4,p100023,2022-11-20,83,134
4,p100023,2022-11-21,136,137
4,p100023,2022-11-22,133,132
4,p100023,2022-11-23,138,102
4,p100023,2022-11-24,95,141
4,p100023,2022-11-25,115,141
4,p100023,2022-11-26,91,125
4,p100023,2022-11-27,131,123
4,p100023,2022-11-28,129,154
4,p100023,2022-11-29,140,138
4,p100023,2022-11-30,127,132
4,p100022,2022-11-01,100,123
4,p100022,2022-11-02,87,140
4,p100022,2022-11-03,141,84
4,p100022,2022-11-04,151,151
4,p100022,2022-11-05,134,101
4,p100022,2022-11-06,129,139
4,p100022,2022-11-07,153,94
4,p100022,2022-11-08,130,148
4,p100022,2022-11-09,146,138
4,p100022,2022-11-10,140,84
4,p100022,2022-11-11,81,93
4,p100022,2022-11-12,151,118
4,p100022,2022-11-13,105,86
4,p100022,2022-11-14,125,154
4,p100022,2022-11-15,160,127
4,p100022,2022-11-16,80,125
4,p100022,2022-11-17,141,93
4,p100022,2022-11-18,112,137
4,p100022,2022-11-19,121,89
4,p100022,2022-11-20,96,92
4,p100022,2022-11-21,153,115
4,p100022,2022-11-22,116,120
4,p100022,2022-11-23,133,148
4,p100022,2022-11-24,142,116
4,p100022,2022-11-25,128,93
4,p100022,2022-11-26,133,88
4,p100022,2022-11-27,136,137
4,p100022,2022-11-28,157,145
4,p100022,2022-11-29,90,92
4,p100022,2022-11-30,127,109
4,p100015,2022-11-01,127,81
4,p100015,2022-11-02,80,104
4,p100015,2022-11-03,146,115
4,p100015,2022-11-04,121,114
4,p100015,2022-11-05,94,99
4,p100015,2022-11-06,152,116
4,p100015,2022-11-07,92,95
4,p100015,2022-11-08,143,102
4,p100015,2022-11-09,142,133
4,p100015,2022-11-10,126,107
4,p100015,2022-11-11,139,110
4,p100015,2022-11-12,91,139
4,p100015,2022-11-13,114,98
4,p100015,2022-11-14,144,81
4,p100015,2022-11-15,133,160
4,p100015,2022-11-16,146,93
4,p100015,2022-11-17,116,131
4,p100015,2022-11-18,137,157
4,p100015,2022-11-19,160,106
4,p100015,2022-11-20,114,102
4,p100015,2022-11-21,110,137
4,p100015,2022-11-22,139,120
4,p100015,2022-11-23,123,85
4,p100015,2022-11-24,133,154
4,p100015,2022-11-25,118,100
4,p100015,2022-11-26,88,153
4,p100015,2022-11-27,117,98
4,p100015,2022-11-28,157,154
4,p100015,2022-11-29,113,132
4,p100015,2022-11-30,102,157
4,p200010,2022-11-01,140,134
4,p200010,2022-11-02,151,101
4,p200010,2022-11-03,113,96
4,p200010,2022-11-04,124,87
4,p200010,2022-11-05,93,80
4,p200010,2022-11-06,154,151
4,p200010,2022-11-07,124,117
4,p200010,2022-11-08,116,111
4,p200010,2022-11-09,152,87
4,p200010,2022-11-10,101,114
4,p200010,2022-11-11,119,137
4,p200010,2022-11-12,158,142
4,p200010,2022-11-13,146,150
4,p200010,2022-11-14,90,84
4,p200010,2022-11-15,137,135
4,p200010,2022-11-16,150,126
4,p200010,2022-11-17,90,125
4,p200010,2022-11-18,125,119
4,p200010,2022-11-19,102,122
4,p200010,2022-11-20,126,140
4,p200010,2022-11-21,81,104
4,p200010,2022-11-22,82,121
4,p200010,2022-11-23,110,98
4,p200010,2022-11-24,113,114
4,p200010,2022-11-25,129,158
4,p200010,2022-11-26,136,144
4,p200010,2022-11-27,140,93
4,p200010,2022-11-28,123,137
4,p200010,2022-11-29,160,100
4,p200010,2022-11-30,135,90
4,p200034,2022-11-01,92,154
4,p200034,2022-11-02,118,115
4,p200034,2022-11-03,144,154
4,p200034,2022-11-04,98,148
4,p200034,2022-11-05,152,93
4,p200034,2022-11-06,96,83
4,p200034,2022-11-07,146,160
4,p200034,2022-11-08,137,113
4,p200034,2022-11-09,149,89
4,p200034,2022-11-10,111,92
4,p200034,2022-11-11,85,130
4,p200034,2022-11-12,126,109
4,p200034,2022-11-13,112,108
4,p200034,2022-11-14,155,125
4,p200034,2022-11-15,90,130
4,p200034,2022-11-16,156,153
4,p200034,2022-11-17,96,128
4,p200034,2022-11-18,145,154
4,p200034,2022-11-19,118,159
4,p200034,2022-11-20,113,132
4,p200034,2022-11-21,135,124
4,p200034,2022-11-22,82,82
4,p200034,2022-11-23,155,91
4,p200034,2022-11-24,105,135
4,p200034,2022-11-25,112,96
4,p200034,2022-11-26,80,97
4,p200034,2022-11-27,138,121
4,p200034,2022-11-28,100,102
4,p200034,2022-11-29,121,151
4,p200034,2022-11-30,100,124
4,p200087,2022-11-01,89,118
4,p200087,2022-11-02,152,160
4,p200087,2022-11-03,158,131
4,p200087,2022-11-04,119,107
4,p200087,2022-11-05,136,93
4,p200087,2022-11-06,86,152
4,p200087,2022-11-07,83,159
4,p200087,2022-11-08,86,83
4,p200087,2022-11-09,126,94
4,p200087,2022-11-10,119,159
4,p200087,2022-11-11,130,131
4,p200087,2022-11-12,99,113
4,p200087,2022-11-13,156,98
4,p200087,2022-11-14,0,0
4,p200087,2022-11-15,0,0
4,p200087,2022-11-16,0,0
4,p200087,2022-11-17,0,0
4,p200087,2022-11-18,0,0
4,p200087,2022-11-19,0,0
4,p200087,2022-11-20,0,0
4,p200087,2022-11-21,0,0
4,p200087,2022-11-22,0,0
4,p200087,2022-11-23,0,0
4,p200087,2022-11-24,0,0
4,p200087,2022-11-25,0,0
4,p200087,2022-11-26,0,0
4,p200087,2022-11-27,0,0
4,p200087,2022-11-28,0,0
4,p200087,2022-11-29,0,0
4,p200087,2022-11-30,0,0
4,p200088,2022-11-01,119,93
4,p200088,2022-11-02,122,129
4,p200088,2022-11-03,115,125
4,p200088,2022-11-04,108,152
4,p200088,2022-11-05,158,133
4,p200088,2022-11-06,109,117
4,p200088,2022-11-07,133,103
4,p200088,2022-11-08,138,134
4,p200088,2022-11-09,124,139
4,p200088,2022-11-10,154,126
4,p200088,2022-11-11,106,120
4,p200088,2022-11-12,93,86
4,p200088,2022-11-13,146,126
4,p200088,2022-11-14,132,88
4,p200088,2022-11-15,134,145
4,p200088,2022-11-16,159,152
4,p200088,2022-11-17,153,103
4,p200088,2022-11-18,95,156
4,p200088,2022-11-19,91,98
4,p200088,2022-11-20,89,145
4,p200088,2022-11-21,106,83
4,p200088,2022-11-22,122,101
4,p200088,2022-11-23,91,149
4,p200088,2022-11-24,124,96
4,p200088,2022-11-25,92,100
4,p200088,2022-11-26,97,125
4,p200088,2022-11-27,96,89
4,p200088,2022-11-28,134,95
4,p200088,2022-11-29,138,125
4,p200088,2022-11-30,91,131
4,p200089,2022-11-01,85,147
4,p200089,2022-11-02,103,129
4,p200089,2022-11-03,84,96
4,p200089,2022-11-04,81,91
4,p200089,2022-11-05,91,156
4,p200089,2022-11-06,93,95
4,p200089,2022-11-07,125,109
4,p200089,2022-11-08,83,128
4,p200089,2022-11-09,126,112
4,p200089,2022-11-10,120,83
4,p200089,2022-11-11,96,109
4,p200089,2022-11-12,132,94
4,p200089,2022-11-13,119,111
4,p200089,2022-11-14,153,147
4,p200089,2022-11-15,150,134
4,p200089,2022-11-16,100,127
4,p200089,2022-11-17,146,116
4,p200089,2022-11-18,120,138
4,p200089,2022-11-19,153,103
4,p200089,2022-11-20,160,104
4,p200089,2022-11-21,117,137
4,p200089,2022-11-22,83,107
4,p200089,2022-11-23,80,116
4,p200089,2022-11-24,156,109
4,p200089,2022-11-25,125,99
4,p200089,2022-11-26,138,100
4,p200089,2022-11-27,159,146
4,p200089,2022-11-28,108,89
4,p200089,2022-11-29,115,127
4,p200089,2022-11-30,117,149
5,p100014,2022-11-01,140,133
5,p100014,2022-11-02,105,105
5,p100014,2022-11-03,116,118
5,p100014,2022-11-04,129,102
5,p100014,2022-11-05,93,160
5,p100014,2022-11-06,144,108
5,p100014,2022-11-07,105,104
5,p100014,2022-11-08,156,97
5,p100014,2022-11-09,144,148
5,p100014,2022-11-10,88,130
5,p100014,2022-11-11,94,158
5,p100014,2022-11-12,128,98
5,p100014,2022-11-13,82,80
5,p100014,2022-11-14,129,106
5,p100014,2022-11-15,156,139
5,p100014,2022-11-16,100,82
5,p100014,2022-11-17,92,112
5,p100014,2022-11-18,155,146
5,p100014,2022-11-19,140,87
5,p100014,2022-11-20,158,143
5,p100014,2022-11-21,142,141
5,p100014,2022-11-22,95,113
5,p100014,2022-11-23,108,145
5,p100014,2022-11-24,142,96
5,p100014,2022-11-25,133,85
5,p100014,2022-11-26,96,80
5,p100014,2022-11-27,147,101
5,p100014,2022-11-28,136,139
5,p100014,2022-11-29,97,132
5,p100014,2022-11-30,118,83
5,p100023,2022-11-01,104,117
5,p100023,2022-11-02,93,102
5,p100023,2022-11-03,100,108
5,p100023,2022-11-04,117,151
5,p100023,2022-11-05,154,98
5,p100023,2022-11-06,89,128
5,p100023,2022-11-07,154,99
5,p100023,2022-11-08,121,95
5,p100023,2022-11-09,132,102
5,p100023,2022-11-10,154,121
5,p100023,2022-11-11,147,155
5,p100023,2022-11-12,109,93
5,p100023,2022-11-13,120,128
5,p100023,2022-11-14,104,92
5,p100023,2022-11-15,107,109
5,p100023,2022-11-16,148,119
5,p100023,2022-11-17,94,100
5,p100023,2022-11-18,146,134
5,p100023,2022-11-19,81,110
5,p100023,2022-11-20,122,105
5,p100023,2022-11-21,136,99
5,p100023,2022-11-22,122,133
5,p100023,2022-11-23,90,131
5,p100023,2022-11-24,149,113
5,p100023,2022-11-25,97,109
5,p100023,2022-11-26,136,122
5,p100023,2022-11-27,136,119
5,p100023,2022-11-28,89,115
5,p100023,2022-11-29,86,108
5,p100023,2022-11-30,158,117
5,p100022,2022-11-01,106,111
5,p100022,2022-11-02,101,110
5,p100022,2022-11-03,89,156
5,p100022,2022-11-04,87,152
5,p100022,2022-11-05,136,114
5,p100022,2022-11-06,156,147
5,p100022,2022-11-07,121,92
5,p100022,2022-11-08,138,101
5,p100022,2022-11-09,157,124
5,p100022,2022-11-10,102,104
5,p100022,2022-11-11,103,86
5,p100022,2022-11-12,122,143
5,p100022,2022-11-13,130,87
5,p100022,2022-11-14,86,126
5,p100022,2022-11-15,95,151
5,p100022,2022-11-16,135,106
5,p100022,2022-11-17,88,83
5,p100022,2022-11-18,97,95
5,p100022,2022-11-19,111,120
5,p100022,2022-11-20,134,118
5,p100022,2022-11-21,138,130
5,p100022,2022-11-22,142,88
5,p100022,2022-11-23,121,91
5,p100022,2022-11-24,80,99
5,p100022,2022-11-25,140,134
5,p100022,2022-11-26,132,158
5,p100022,2022-11-27,87,121
5,p100022,2022-11-28,126,93
5,p100022,2022-11-29,122,83
5,p100022,2022-11-30,146,139
5,p100015,2022-11-01,83,83
5,p100015,2022-11-02,158,86
5,p100015,2022-11-03,145,116
5,p100015,2022-11-04,94,99
5,p100015,2022-11-05,101,93
5,p100015,2022-11-06,121,102
5,p100015,2022-11-07,117,91
5,p100015,2022-11-08,138,116
5,p100015,2022-11-09,157,130
5,p100015,2022-11-10,131,92
5,p100015,2022-11-11,83,89
5,p100015,2022-11-12,132,81
5,p100015,2022-11-13,119,137
5,p100015,2022-11-14,117,116
5,p100015,2022-11-15,132,112
5,p100015,2022-11-16,120,119
5,p100015,2022-11-17,144,121
5,p100015,2022-11-18,131,135
5,p100015,2022-11-19,157,80
5,p100015,2022-11-20,92,112
5,p100015,2022-11-21,124,148
5,p100015,2022-11-22,96,158
5,p100015,2022-11-23,132,119
5,p100015,2022-11-24,129,132
5,p100015,2022-11-25,94,131
5,p100015,2022-11-26,142,151
5,p100015,2022-11-27,154,135
5,p100015,2022-11-28,109,152
5,p100015,2022-11-29,156,118
5,p100015,2022-11-30,96,90
5,p200010,2022-11-01,80,112
5,p200010,2022-11-02,142,89
5,p200010,2022-11-03,158,139
5,p200010,2022-11-04,126,126
5,p200010,2022-11-05,143,82
5,p200010,2022-11-06,155,142
5,p200010,2022-11-07,143,146
5,p200010,2022-11-08,97,138
5,p200010,2022-11-09,124,132
5,p200010,2022-11-10,104,114
5,p200010,2022-11-11,159,143
5,p200010,2022-11-12,137,95
5,p200010,2022-11-13,87,124
5,p200010,2022-11-14,156,127
5,p200010,2022-11-15,122,109
5,p200010,2022-11-16,91,136
5,p200010,2022-11-17,86,150
5,p200010,2022-11-18,112,147
5,p200010,2022-11-19,105,128
5,p200010,2022-11-20,84,133
5,p200010,2022-11-21,121,97
5,p200010,2022-11-22,146,157
5,p200010,2022-11-23,121,141
5,p200010,2022-11-24,102,139
5,p200010,2022-11-25,139,130
5,p200010,2022-11-26,129,85
5,p200010,2022-11-27,139,110
5,p200010,2022-11-28,149,144
5,p200010,2022-11-29,159,85
5,p200010,2022-11-30,156,80
5,p200034,2022-11-01,92,129
5,p200034,2022-11-02,114,86
5,p200034,2022-11-03,96,120
5,p200034,2022-11-04,87,116
5,p200034,2022-11-05,145,134
5,p200034,2022-11-06,88,159
5,p200034,2022-11-07,155,107
5,p200034,2022-11-08,94,101
5,p200034,2022-11-09,100,81
5,p200034,2022-11-10,104,93
5,p200034,2022-11-11,136,140
5,p200034,2022-11-12,141,135
5,p200034,2022-11-13,140,107
5,p200034,2022-11-14,93,107
5,p200034,2022-11-15,109,157
5,p200034,2022-11-16,140,137
5,p200034,2022-11-17,148,93
5,p200034,2022-11-18,94,131
5,p200034,2022-11-19,90,155
5,p200034,2022-11-20,90,151
5,p200034,2022-11-21,82,104
5,p200034,2022-11-22,113,131
5,p200034,2022-11-23,144,127
5,p200034,2022-11-24,109,119
5,p200034,2022-11-25,125,103
5,p200034,2022-11-26,136,149
5,p200034,2022-11-27,85,113
5,p200034,2022-11-28,138,130
5,p200034,2022-11-29,112,94
5,p200034,2022-11-30,95,143
5,p200087,2022-11-01,96,122
5,p200087,2022-11-02,126,105
5,p200087,2022-11-03,105,142
5,p200087,2022-11-04,108,95
5,p200087,2022-11-05,110,136
5,p200087,2022-11-06,91,84
5,p200087,2022-11-07,136,92
5,p200087,2022-11-08,110,111
5,p200087,2022-11-09,128,100
5,p200087,2022-11-10,119,133
5,p200087,2022-11-11,147,115
5,p200087,2022-11-12,93,108
5,p200087,2022-11-13,130,141
5,p200087,2022-11-14,0,0
5,p200087,2022-11-15,0,0
5,p200087,2022-11-16,0,0
5,p200087,2022-11-17,0,0
5,p200087,2022-11-18,0,0
5,p200087,2022-11-19,0,0
5,p200087,2022-11-20,0,0
5,p200087,2022-11-21,0,0
5,p200087,2022-11-22,0,0
5,p200087,2022-11-23,0,0
5,p200087,2022-11-24,0,0
5,p200087,2022-11-25,0,0
5,p200087,2022-11-26,0,0
5,p200087,2022-11-27,0,0
5,p200087,2022-11-28,0,0
5,p200087,2022-11-29,0,0
5,p200087,2022-11-30,0,0
5,p200088,2022-11-01,119,99
5,p200088,2022-11-02,133,121
5,p200088,2022-11-03,152,140
5,p200088,2022-11-04,109,144
5,p200088,2022-11-05,101,138
5,p200088,2022-11-06,87,104
5,p200088,2022-11-07,141,126
5,p200088,2022-11-08,94,105
5,p200088,2022-11-09,140,108
5,p200088,2022-11-10,134,85
5,p200088,2022-11-11,117,144
5,p200088,2022-11-12,89,109
5,p200088,2022-11-13,113,83
5,p200088,2022-11-14,147,115
5,p200088,2022-11-15,144,140
5,p200088,2022-11-16,121,132
5,p200088,2022-11-17,112,86
5,p200088,2022-11-18,138,140
5,p200088,2022-11-19,85,149
5,p200088,2022-11-20,82,121
5,p200088,2022-11-21,105,89
5,p200088,2022-11-22,149,115
5,p200088,2022-11-23,97,128
5,p200088,2022-11-24,91,131
5,p200088,2022-11-25,139,98
5,p200088,2022-11-26,159,129
5,p200088,2022-11-27,88,140
5,p200088,2022-11-28,84,156
5,p200088,2022-11-29,98,123
5,p200088,2022-11-30,137,124
5,p200089,2022-11-01,93,147
5,p200089,2022-11-02,148,106
5,p200089,2022-11-03,141,146
5,p200089,2022-11-04,159,113
5,p200089,2022-11-05,88,85
5,p200089,2022-11-06,102,81
5,p200089,2022-11-07,104,90
5,p200089,2022-11-08,91,122
5,p200089,2022-11-09,132,86
5,p200089,2022-11-10,118,156
5,p200089,2022-11-11,157,134
5,p200089,2022-11-12,138,84
5,p200089,2022-11-13,105,138
5,p200089,2022-11-14,111,128
5,p200089,2022-11-15,104,100
5,p200089,2022-11-16,90,155
5,p200089,2022-11-17,104,105
5,p200089,2022-11-18,131,121
5,p200089,2022-11-19,105,158
5,p200089,2022-11-20,117,154
5,p200089,2022-11-21,124,158
5,p200089,2022-11-22,90,149
5,p200089,2022-11-23,133,109
5,p200089,2022-11-24,128,121
5,p200089,2022-11-25,143,90
5,p200089,2022-11-26,115,121
5,p200089,2022-11-27,160,81
5,p200089,2022-11-28,100,129
5,p200089,2022-11-29,100,88
5,p200089,2022-11-30,121,104
9,p100014,2022-11-01,115,153
9,p100014,2022-11-02,80,95
9,p100014,2022-11-03,104,89
9,p100014,2022-11-04,111,84
9,p100014,2022-11-05,136,127
9,p100014,2022-11-06,80,95
9,p100014,2022-11-07,150,83
9,p100014,2022-11-08,130,95
9,p100014,2022-11-09,102,117
9,p100014,2022-11-10,147,94
9,p100014,2022-11-11,154,138
